Date,Open,High,Low,Close,Adj Close,Volume
"Dec 30, 2024",31.8,32.88,31.61,32.01,32.01,"9,593,100"
"Dec 27, 2024",32.39,33.05,30.73,32.2,32.2,"10,141,700"
"Dec 26, 2024",32.62,34.37,31.6,32.99,32.99,"20,432,900"
"Dec 24, 2024",31,31.59,30.58,31.14,31.14,"5,523,500"
"Dec 23, 2024",29.82,31.11,29.78,30.9,30.9,"8,226,500"
"Dec 20, 2024",28.54,30.52,28.31,29.82,29.82,"19,606,700"
"Dec 19, 2024",29.16,30.6,28.82,29,29,"10,338,200"
"Dec 18, 2024",31.1,31.7,28.34,28.55,28.55,"13,947,300"
"Dec 17, 2024",29.64,31.88,29.64,31.26,31.26,"19,948,100"
"Dec 16, 2024",27.7,29.59,27.27,29.44,29.44,"8,700,000"
"Dec 13, 2024",28.7,28.86,27.92,27.99,27.99,"6,581,600"
"Dec 12, 2024",28.9,29.66,28.58,28.75,28.75,"8,855,700"
"Dec 11, 2024",27.75,30.16,27.51,28.97,28.97,"20,485,000"
"Dec 10, 2024",27.88,28.39,26.85,26.93,26.93,"18,209,400"
"Dec 9, 2024",29,29.86,27.74,27.93,27.93,"11,495,400"
"Dec 6, 2024",29.12,29.35,28.11,29.06,29.06,"15,161,400"
"Dec 5, 2024",27,30.87,26.15,28.63,28.63,"40,704,900"
"Dec 4, 2024",27.07,27.83,26.63,27.03,27.03,"6,387,500"
"Dec 3, 2024",26.55,27.59,26.49,27.44,27.44,"6,009,900"
"Dec 2, 2024",28.96,29.37,26.75,27.27,27.27,"13,576,600"
"Nov 29, 2024",31.01,31.08,28.85,29.05,29.05,"10,473,700"
"Nov 27, 2024",30.8,31.55,30.51,30.89,30.89,"12,895,100"
"Nov 26, 2024",29.4,32.12,28.78,30.33,30.33,"24,657,300"
"Nov 25, 2024",28.05,29.77,27.96,29.67,29.67,"13,090,400"
"Nov 22, 2024",27.88,28.46,27.42,27.9,27.9,"7,975,700"
"Nov 21, 2024",29.09,29.17,27.18,27.82,27.82,"10,587,200"
"Nov 20, 2024",27.26,29.8,27.26,28.45,28.45,"22,089,700"
"Nov 19, 2024",25.89,27.6,25.71,27.57,27.57,"8,698,600"
"Nov 18, 2024",26.65,27.16,25.85,26.44,26.44,"8,494,900"
"Nov 15, 2024",28.08,28.59,26.32,26.59,26.59,"16,451,800"
"Nov 14, 2024",27.17,28.28,26.72,27.37,27.37,"16,502,000"
"Nov 13, 2024",26.26,28.22,26.22,26.46,26.46,"18,490,300"
"Nov 12, 2024",26.06,27.1,24.95,26.84,26.84,"18,972,700"
"Nov 11, 2024",25.26,28.05,24.63,27.26,27.26,"26,633,000"
"Nov 8, 2024",23.44,25.39,23.24,24.88,24.88,"15,908,600"
"Nov 7, 2024",23.07,23.66,22.81,23.45,23.45,"5,554,400"
"Nov 6, 2024",23.31,23.82,22.9,23.1,23.1,"6,648,000"
"Nov 5, 2024",22.32,23.2,22.27,22.99,22.99,"5,858,400"
"Nov 4, 2024",22.2,22.65,21.88,22.33,22.33,"4,300,200"
"Nov 1, 2024",22.4,23.05,22.08,22.41,22.41,"4,744,500"
"Oct 31, 2024",22.83,23.03,22.05,22.18,22.18,"5,594,500"
"Oct 30, 2024",23.4,24.54,22.75,23.28,23.28,"12,383,600"
"Oct 29, 2024",22.7,23.2,22.09,22.68,22.68,"10,078,100"
"Oct 28, 2024",20.84,22.77,20.73,22.73,22.73,"13,641,200"
"Oct 25, 2024",20.65,21.43,20.54,20.57,20.57,"5,989,000"
"Oct 24, 2024",20.63,20.84,20.48,20.63,20.63,"2,682,300"
"Oct 23, 2024",20.73,20.98,20.35,20.54,20.54,"2,945,000"
"Oct 22, 2024",20.62,20.94,20.43,20.93,20.93,"3,232,300"
"Oct 21, 2024",21.1,21.22,20.66,20.7,20.7,"3,956,500"
"Oct 18, 2024",21.41,21.61,20.98,21.22,21.22,"5,302,200"
"Oct 17, 2024",21.5,21.66,21.23,21.41,21.41,"3,015,300"
"Oct 16, 2024",21.13,21.75,21.03,21.66,21.66,"4,264,600"
"Oct 15, 2024",21.45,21.68,20.98,21.27,21.27,"4,851,900"
"Oct 14, 2024",20.75,21.67,20.46,21.33,21.33,"6,636,600"
"Oct 11, 2024",20.66,21.22,20.66,20.83,20.83,"3,931,600"
"Oct 10, 2024",20.47,21.05,20.38,20.91,20.91,"4,180,800"
"Oct 9, 2024",20.5,20.74,20.3,20.5,20.5,"3,914,000"
"Oct 8, 2024",20.9,21.27,20.53,20.71,20.71,"4,840,500"
"Oct 7, 2024",21.35,21.53,20.81,20.9,20.9,"5,988,000"
"Oct 4, 2024",21.48,21.97,21.29,21.4,21.4,"5,286,200"
"Oct 3, 2024",21.36,21.79,21.11,21.2,21.2,"4,665,800"
"Oct 2, 2024",21.86,22.3,21.41,21.49,21.49,"5,673,100"
"Oct 1, 2024",22.95,23.12,21.81,21.97,21.97,"7,189,200"
"Sep 30, 2024",22.3,23.64,22.17,22.93,22.93,"10,161,700"
"Sep 27, 2024",22.39,23.1,21.97,22.48,22.48,"7,416,500"
"Sep 26, 2024",22.4,22.64,21.87,22.29,22.29,"5,777,500"
"Sep 25, 2024",22.16,22.83,22.07,22.18,22.18,"6,139,700"
"Sep 24, 2024",22.61,22.72,21.54,22.63,22.63,"12,121,400"
"Sep 23, 2024",21.54,22.56,21.23,22.31,22.31,"13,969,500"
"Sep 20, 2024",19.63,22.03,19.48,21.85,21.85,"61,919,200"
"Sep 19, 2024",19.89,20.03,19.47,19.51,19.51,"8,902,600"
"Sep 18, 2024",20.05,20.26,19.42,19.65,19.65,"10,728,200"
"Sep 17, 2024",20.24,20.56,19.92,20.16,20.16,"6,307,600"
"Sep 16, 2024",20.45,20.52,19.92,20.09,20.09,"5,981,200"
"Sep 13, 2024",20.49,20.92,20.34,20.65,20.65,"8,053,700"
"Sep 12, 2024",20.47,20.71,19.99,20.4,20.4,"9,539,500"
"Sep 11, 2024",20.82,21.09,19.31,20.64,20.64,"28,921,500"
"Sep 10, 2024",24.77,24.8,23.13,23.45,23.45,"19,175,500"
"Sep 9, 2024",23.24,25.02,23.16,24.25,24.25,"14,064,700"
"Sep 6, 2024",22.4,24.48,21.8,23.92,23.92,"23,884,000"
"Sep 5, 2024",22,22.68,21.66,22.39,22.39,"5,101,200"
"Sep 4, 2024",22.85,23.71,22.11,22.12,22.12,"6,700,900"
"Sep 3, 2024",24.15,24.69,22.82,23.14,23.14,"11,350,500"
"Aug 30, 2024",21.82,23.48,21.73,23.42,23.42,"15,680,700"
"Aug 29, 2024",20.5,22.45,20.47,21.51,21.51,"10,428,400"
"Aug 28, 2024",20.71,21.07,19.88,19.9,19.9,"5,219,500"
"Aug 27, 2024",21.06,21.29,20.66,20.74,20.74,"4,118,800"
"Aug 26, 2024",22.25,22.39,21.3,21.36,21.36,"4,780,500"
"Aug 23, 2024",22.25,22.62,22.18,22.21,22.21,"4,056,700"
"Aug 22, 2024",22.5,22.76,22.09,22.12,22.12,"3,382,500"
"Aug 21, 2024",22.17,22.65,22.16,22.55,22.55,"3,163,200"
"Aug 20, 2024",22.5,22.52,21.96,22.28,22.28,"3,570,300"
"Aug 19, 2024",22.35,23.1,22.32,22.66,22.66,"4,543,500"
"Aug 16, 2024",22.37,22.69,22.24,22.4,22.4,"3,641,800"
"Aug 15, 2024",22.25,22.84,21.97,22.53,22.53,"5,361,400"
"Aug 14, 2024",22.34,22.73,21.79,21.99,21.99,"3,489,400"
"Aug 13, 2024",21.96,22.38,21.86,22.27,22.27,"3,913,700"
"Aug 12, 2024",21.98,22.27,21.45,21.88,21.88,"4,449,100"
"Aug 9, 2024",21.51,22.17,21.46,21.93,21.93,"4,828,900"
"Aug 8, 2024",21.01,21.88,20.81,21.75,21.75,"5,439,700"
"Aug 7, 2024",21.15,21.46,20.38,20.83,20.83,"6,101,100"
"Aug 6, 2024",21.02,21.58,20.26,21.28,21.28,"6,505,300"
"Aug 5, 2024",18.83,20.8,18.73,20.65,20.65,"12,205,900"
"Aug 2, 2024",20.95,21.61,20.43,21.07,21.07,"9,030,000"
"Aug 1, 2024",22.92,23.09,21.56,21.71,21.71,"9,334,400"
"Jul 31, 2024",22.86,23.45,22.61,22.67,22.67,"8,005,800"
"Jul 30, 2024",23.6,23.89,22.34,22.4,22.4,"9,272,400"
"Jul 29, 2024",24.23,24.38,23.54,23.6,23.6,"7,250,200"
"Jul 26, 2024",24.28,24.77,24.11,24.13,24.13,"6,833,900"
"Jul 25, 2024",23.59,24.59,23.36,23.95,23.95,"8,567,700"
"Jul 24, 2024",25.15,25.45,23.93,24.01,24.01,"9,549,200"
"Jul 23, 2024",25.22,25.68,24.89,25.5,25.5,"7,921,700"
"Jul 22, 2024",24.84,25.98,24.38,25.22,25.22,"14,090,400"
"Jul 19, 2024",25.55,26.39,24.85,24.97,24.97,"12,763,300"
"Jul 18, 2024",27.98,28.38,25.61,25.88,25.88,"16,969,700"
"Jul 17, 2024",28.4,29.79,27.24,27.98,27.98,"23,775,000"
"Jul 16, 2024",27.75,28.83,27.37,28.54,28.54,"25,594,500"
"Jul 15, 2024",25.98,27.2,25.65,27,27,"17,136,400"
"Jul 12, 2024",25.76,26.89,25.42,26.05,26.05,"16,238,900"
"Jul 11, 2024",25.44,26.02,25.02,25.57,25.57,"13,032,700"
"Jul 10, 2024",25,26.45,24.9,24.97,24.97,"22,325,400"
"Jul 9, 2024",24.6,25.18,24,24.6,24.6,"9,419,800"
"Jul 8, 2024",24.12,25.14,23.85,24.45,24.45,"11,815,500"
"Jul 5, 2024",24.18,25.08,23.82,24.18,24.18,"11,782,100"
"Jul 3, 2024",24.03,24.89,23.65,24.37,24.37,"11,829,500"
"Jul 2, 2024",23.24,24.32,23.1,23.98,23.98,"13,703,500"
"Jul 1, 2024",23.35,23.78,22.31,23.33,23.33,"30,689,000"
"Jun 28, 2024",25.02,26.17,24.31,24.69,24.69,"20,212,000"
"Jun 27, 2024",24.1,26.69,24.06,25.09,25.09,"34,867,000"
"Jun 26, 2024",24.6,25.38,24.04,24.2,24.2,"17,903,000"
"Jun 25, 2024",23.6,24.97,22.55,24.93,24.93,"26,898,400"
"Jun 24, 2024",23.26,24.83,23.24,23.65,23.65,"22,162,900"
"Jun 21, 2024",25.24,25.81,23.51,23.93,23.93,"27,457,200"
"Jun 20, 2024",24.25,25.93,23.65,25.59,25.59,"36,029,300"
"Jun 18, 2024",24.58,25.97,23.61,24.7,24.7,"38,079,200"
"Jun 17, 2024",28.55,29.18,23.79,25.22,25.22,"90,351,900"
"Jun 14, 2024",29.23,30.66,27.41,28.7,28.7,"82,874,400"
"Jun 13, 2024",26.56,29.58,25.56,29.12,29.12,"107,306,600"
"Jun 12, 2024",29.17,33.7,24.83,25.46,25.46,"147,986,700"
"Jun 11, 2024",24.4,30.92,22.79,30.49,30.49,"146,914,700"
"Jun 10, 2024",28.97,29.34,23.06,24.83,24.83,"130,842,800"
"Jun 7, 2024",37.69,48,26.12,28.22,28.22,"279,054,400"
"Jun 6, 2024",31.57,47.5,31.28,46.55,46.55,"206,685,800"
"Jun 5, 2024",26.3,31.84,26.11,31.57,31.57,"73,156,400"
"Jun 4, 2024",26.26,28.01,25.2,26.5,26.5,"51,662,100"
"Jun 3, 2024",40.19,40.5,26.4,28,28,"165,808,300"
"May 31, 2024",22.58,23.72,21.68,23.14,23.14,"22,174,300"
"May 30, 2024",21.02,22.7,20.1,22.61,22.61,"24,403,600"
"May 29, 2024",22,22.98,21.05,21.24,21.24,"26,921,200"
"May 28, 2024",23.1,26.66,21.15,23.78,23.78,"105,077,600"
"May 24, 2024",18.42,19.68,17.7,19,19,"43,017,100"
"May 23, 2024",21.4,21.4,18.26,18.32,18.32,"30,561,100"
"May 22, 2024",21.56,22.25,20.76,21.12,21.12,"43,521,400"
"May 21, 2024",22.24,22.85,20.04,22.12,22.12,"49,250,100"
"May 20, 2024",21.54,23.4,18.94,23.14,23.14,"55,261,600"
"May 17, 2024",21.86,22.41,19.7,22.21,22.21,"96,079,600"
"May 16, 2024",33.98,35.24,27.59,27.67,27.67,"76,177,600"
"May 15, 2024",40.31,42.35,31,39.55,39.55,"131,790,100"
"May 14, 2024",64.83,64.83,36,48.75,48.75,"206,979,100"
"May 13, 2024",26.34,38.2,24.77,30.45,30.45,"187,241,700"
"May 10, 2024",17.93,20.2,16.88,17.46,17.46,"36,831,900"
"May 9, 2024",15.9,18.51,15.35,18.01,18.01,"25,759,300"
"May 8, 2024",16.05,17.24,15.33,15.92,15.92,"24,775,100"
"May 7, 2024",15.85,17.29,14.93,16.31,16.31,"24,308,600"
"May 6, 2024",14.99,17.4,13.62,16.31,16.31,"48,018,700"
"May 3, 2024",12.42,17.45,12.31,16.47,16.47,"36,292,400"
"May 2, 2024",11.11,12.88,10.96,12.76,12.76,"8,654,800"
"May 1, 2024",11.03,11.32,10.7,10.91,10.91,"2,653,200"
"Apr 30, 2024",11.18,11.3,10.91,11.09,11.09,"2,866,500"
"Apr 29, 2024",11.84,11.96,11.18,11.29,11.29,"3,821,500"
"Apr 26, 2024",11.18,12.19,11,11.9,11.9,"7,685,100"
"Apr 25, 2024",10.7,11.21,10.48,11.21,11.21,"4,903,800"
"Apr 24, 2024",10.16,10.94,10.16,10.93,10.93,"4,829,600"
"Apr 23, 2024",10.05,10.28,10.01,10.16,10.16,"2,511,800"
"Apr 22, 2024",10.41,10.45,10.01,10.01,10.01,"3,261,000"
"Apr 19, 2024",10.2,10.5,10.2,10.42,10.42,"2,462,700"
"Apr 18, 2024",10.32,10.63,10.27,10.31,10.31,"2,175,400"
"Apr 17, 2024",10.44,10.59,10.3,10.3,10.3,"2,096,700"
"Apr 16, 2024",10,10.55,9.95,10.37,10.37,"4,162,100"
"Apr 15, 2024",10.81,10.84,10.06,10.06,10.06,"5,086,300"
"Apr 12, 2024",11.21,11.23,10.76,10.77,10.77,"3,214,400"
"Apr 11, 2024",10.91,11.39,10.8,11.29,11.29,"3,802,100"
"Apr 10, 2024",10.9,11.07,10.75,10.85,10.85,"3,546,200"
"Apr 9, 2024",10.85,11.18,10.73,11.01,11.01,"3,455,500"
"Apr 8, 2024",11.3,11.37,10.83,10.83,10.83,"3,659,100"
"Apr 5, 2024",11.3,11.5,10.97,11.25,11.25,"4,760,000"
"Apr 4, 2024",11.5,11.83,11.38,11.53,11.53,"4,347,000"
"Apr 3, 2024",11.22,11.5,10.9,11.38,11.38,"4,331,500"
"Apr 2, 2024",11.84,11.99,11.26,11.28,11.28,"6,327,700"
"Apr 1, 2024",12.63,12.67,11.55,11.99,11.99,"9,207,100"
"Mar 28, 2024",13.19,13.19,12.47,12.52,12.52,"8,473,500"
"Mar 27, 2024",13.05,13.72,12.8,13.17,13.17,"17,871,300"
"Mar 26, 2024",15.15,15.63,14.75,15.5,15.5,"17,245,800"
"Mar 25, 2024",13.42,15.15,13.31,15.12,15.12,"10,416,300"
"Mar 22, 2024",13.76,13.95,13.01,13.1,13.1,"4,411,600"
"Mar 21, 2024",13.56,14.02,13.48,13.66,13.66,"3,382,800"
"Mar 20, 2024",13.47,13.79,13.21,13.48,13.48,"3,921,300"
"Mar 19, 2024",13.76,13.89,13.3,13.41,13.41,"3,894,700"
"Mar 18, 2024",14.25,14.3,13.9,13.91,13.91,"3,490,800"
"Mar 15, 2024",14.55,14.83,14.21,14.24,14.24,"4,480,700"
"Mar 14, 2024",14.8,15.02,14.4,14.63,14.63,"2,534,200"
"Mar 13, 2024",14.69,15.2,14.62,14.87,14.87,"2,898,100"
"Mar 12, 2024",14.35,14.84,14.09,14.72,14.72,"2,382,600"
"Mar 11, 2024",14.64,14.94,14.36,14.43,14.43,"2,111,900"
"Mar 8, 2024",15.4,15.63,14.52,14.65,14.65,"3,169,800"
"Mar 7, 2024",15.26,15.51,15.05,15.26,15.26,"2,111,900"
"Mar 6, 2024",15.22,15.89,14.94,15.26,15.26,"3,818,100"
"Mar 5, 2024",14.95,15.28,14.78,15,15,"3,152,700"
"Mar 4, 2024",14.93,15.59,14.83,15.22,15.22,"4,367,600"
"Mar 1, 2024",14.18,15.09,13.99,14.95,14.95,"4,899,500"
"Feb 29, 2024",14.34,14.65,14.03,14.27,14.27,"2,638,700"
"Feb 28, 2024",14,14.47,13.89,14.24,14.24,"2,440,700"
"Feb 27, 2024",13.7,14.29,13.68,14.21,14.21,"2,795,500"
"Feb 26, 2024",13.31,13.75,13.2,13.68,13.68,"2,278,600"
"Feb 23, 2024",13.3,13.79,13.12,13.51,13.51,"2,319,700"
"Feb 22, 2024",13.5,13.65,13.34,13.36,13.36,"1,817,800"
"Feb 21, 2024",13.46,13.67,13.23,13.41,13.41,"1,722,800"
"Feb 20, 2024",13.96,14.05,13.16,13.49,13.49,"3,784,500"
"Feb 16, 2024",14.46,14.53,14.1,14.12,14.12,"2,301,900"
"Feb 15, 2024",14.54,14.75,14.23,14.51,14.51,"2,400,500"
"Feb 14, 2024",14.33,14.43,14.05,14.41,14.41,"2,504,400"
"Feb 13, 2024",14.2,14.4,13.77,14.17,14.17,"3,788,700"
"Feb 12, 2024",14.58,15.22,14.53,14.73,14.73,"2,750,100"
"Feb 9, 2024",14.37,15.23,14.3,14.66,14.66,"3,575,300"
"Feb 8, 2024",14.01,14.44,13.89,14.35,14.35,"1,838,300"
"Feb 7, 2024",14.12,14.3,13.78,14.07,14.07,"1,947,800"
"Feb 6, 2024",13.6,14.3,13.43,14.1,14.1,"3,047,800"
"Feb 5, 2024",14.5,14.61,13.4,13.46,13.46,"4,361,500"
"Feb 2, 2024",14.15,14.92,14.08,14.73,14.73,"2,924,500"
"Feb 1, 2024",14.34,14.42,14.02,14.42,14.42,"2,220,200"
"Jan 31, 2024",14.4,14.83,14.22,14.23,14.23,"2,684,700"
"Jan 30, 2024",14.54,14.82,14.51,14.55,14.55,"1,652,600"
"Jan 29, 2024",14.5,14.81,14.32,14.78,14.78,"2,164,200"
"Jan 26, 2024",14.44,14.72,14.41,14.49,14.49,"2,288,800"
"Jan 25, 2024",13.97,14.54,13.92,14.52,14.52,"3,635,900"
"Jan 24, 2024",14.28,14.38,13.82,13.95,13.95,"2,513,800"
"Jan 23, 2024",15,15.02,14.05,14.18,14.18,"3,495,300"
"Jan 22, 2024",14.5,15.16,14.3,14.9,14.9,"3,606,500"
"Jan 19, 2024",14.36,14.6,14.09,14.51,14.51,"2,396,200"
"Jan 18, 2024",14.2,14.77,14.05,14.29,14.29,"3,906,000"
"Jan 17, 2024",13.86,14.11,13.71,14.08,14.08,"2,706,200"
"Jan 16, 2024",14.6,14.62,13.93,13.98,13.98,"3,581,200"
"Jan 12, 2024",15.3,15.62,14.73,14.75,14.75,"2,479,800"
"Jan 11, 2024",15.65,15.8,15.24,15.25,15.25,"2,992,200"
"Jan 10, 2024",15.12,15.76,14.97,15.73,15.73,"3,191,700"
"Jan 9, 2024",15.59,15.62,15.12,15.16,15.16,"3,105,300"
"Jan 8, 2024",15.78,16.12,15.7,15.79,15.79,"3,031,100"
"Jan 5, 2024",16.16,16.52,15.96,15.96,15.96,"2,619,200"
"Jan 4, 2024",16.51,16.75,16.31,16.36,16.36,"2,671,500"
"Jan 3, 2024",16.3,16.83,15.9,16.69,16.69,"4,193,600"
"Jan 2, 2024",17.25,17.6,16.58,16.67,16.67,"4,428,000"
"Dec 29, 2023",18.04,18.16,17.46,17.53,17.53,"4,536,700"
"Dec 28, 2023",18.05,18.32,17.85,18.07,18.07,"3,574,800"
"Dec 27, 2023",17.43,18.37,17.37,18.37,18.37,"4,800,100"
"Dec 26, 2023",16.98,17.41,16.82,17.36,17.36,"3,079,600"
"Dec 22, 2023",16.78,17.2,16.45,16.97,16.97,"3,329,900"
"Dec 21, 2023",17.19,17.34,16.59,16.98,16.98,"3,975,300"
"Dec 20, 2023",17.53,18.38,16.89,16.93,16.93,"5,553,000"
"Dec 19, 2023",17.89,18.59,17.23,17.72,17.72,"5,447,100"
"Dec 18, 2023",17.24,18.51,17.1,17.86,17.86,"7,352,200"
"Dec 15, 2023",17.4,17.58,17.01,17.26,17.26,"7,119,100"
"Dec 14, 2023",17.14,17.88,16.8,17.44,17.44,"10,750,700"
"Dec 13, 2023",15.22,16.8,15.19,16.69,16.69,"9,086,900"
"Dec 12, 2023",15.12,15.36,14.84,15.22,15.22,"4,210,700"
"Dec 11, 2023",15.45,15.69,14.98,15.07,15.07,"4,961,200"
"Dec 8, 2023",15.83,16.48,15.47,15.55,15.55,"10,401,400"
"Dec 7, 2023",13.71,16.52,13.56,16.36,16.36,"19,840,700"
"Dec 6, 2023",15.36,15.7,14.64,14.84,14.84,"12,691,300"
"Dec 5, 2023",16.47,16.72,14.87,14.91,14.91,"14,220,100"
"Dec 4, 2023",15.29,17.41,14.91,16.98,16.98,"20,098,700"
"Dec 1, 2023",14.52,15.99,14.5,15.3,15.3,"13,378,700"
"Nov 30, 2023",16.29,16.33,14.32,14.55,14.55,"16,537,200"
"Nov 29, 2023",15.49,17.56,14.7,16.25,16.25,"61,172,800"
"Nov 28, 2023",11.9,13.55,11.89,13.49,13.49,"14,192,900"
"Nov 27, 2023",12.18,12.33,11.89,11.91,11.91,"3,710,600"
"Nov 24, 2023",12.22,12.41,12.18,12.2,12.2,"1,232,500"
"Nov 22, 2023",12.56,12.71,12.19,12.29,12.29,"2,358,800"
"Nov 21, 2023",12.65,12.72,12.26,12.55,12.55,"3,710,100"
"Nov 20, 2023",13,13.2,12.8,12.8,12.8,"2,294,900"
"Nov 17, 2023",12.52,13.06,12.52,13.03,13.03,"3,414,200"
"Nov 16, 2023",13.14,13.19,12.52,12.53,12.53,"3,425,800"
"Nov 15, 2023",13.15,13.5,13.03,13.27,13.27,"4,121,600"
"Nov 14, 2023",12.75,13.39,12.69,12.9,12.9,"5,187,500"
"Nov 13, 2023",12.5,12.53,11.83,12.14,12.14,"4,318,500"
"Nov 10, 2023",12.81,12.97,12.35,12.54,12.54,"3,872,400"
"Nov 9, 2023",13.25,13.32,12.7,12.7,12.7,"2,750,100"
"Nov 8, 2023",13.51,13.76,13.28,13.28,13.28,"1,705,600"
"Nov 7, 2023",13.47,13.79,13.23,13.64,13.64,"2,354,400"
"Nov 6, 2023",13.99,14.05,13.49,13.53,13.53,"2,164,400"
"Nov 3, 2023",13.9,14.4,13.83,13.87,13.87,"2,966,200"
"Nov 2, 2023",13.37,13.7,13.28,13.64,13.64,"3,566,600"
"Nov 1, 2023",13.78,13.8,13.01,13.01,13.01,"3,430,100"
"Oct 31, 2023",12.85,13.9,12.82,13.77,13.77,"4,574,600"
"Oct 30, 2023",13.15,13.27,12.59,12.8,12.8,"3,475,900"
"Oct 27, 2023",13.51,13.62,13.02,13.12,13.12,"2,481,700"
"Oct 26, 2023",13.73,13.8,13.41,13.5,13.5,"2,036,400"
"Oct 25, 2023",14.01,14.01,13.61,13.71,13.71,"1,967,300"
"Oct 24, 2023",13.59,14.3,13.55,14.04,14.04,"3,738,300"
"Oct 23, 2023",13.28,13.59,13.04,13.44,13.44,"2,785,500"
"Oct 20, 2023",13.18,13.8,13.12,13.44,13.44,"3,661,800"
"Oct 19, 2023",13.8,13.85,12.9,13.16,13.16,"5,808,000"
"Oct 18, 2023",14,14.25,13.81,13.85,13.85,"4,045,800"
"Oct 17, 2023",14.25,14.83,14.1,14.12,14.12,"3,842,400"
"Oct 16, 2023",14.81,14.93,14.15,14.43,14.43,"3,508,600"
"Oct 13, 2023",14.92,15.11,14.78,14.92,14.92,"1,823,300"
"Oct 12, 2023",15.77,15.8,14.82,15.09,15.09,"3,180,300"
"Oct 11, 2023",16.01,16.09,15.74,15.82,15.82,"2,098,200"
"Oct 10, 2023",15.5,16.19,15.4,16,16,"2,915,900"
